id,name,title,tags,partype,species,release year,region
Nasus,Nasus,the Curator of the Sands,Fighter; Tank,Mana,Ascended,2009,Shurima
Nautilus,Nautilus,the Titan of the Depths,Tank; Support,Mana,Cursed Human,2012,Bilgewater
Neeko,Neeko,the Curious Chameleon,Mage; Support,Mana,Vastaya,2018,Ixtal
Nidalee,Nidalee,the Bestial Huntress,Assassin; Mage,Mana,Empowered Human,2009,Ixtal
Nilah,Nilah,the Joy Unbound,Fighter; Assassin,Mana,Empowered Human,2022,Kathkan
Nocturne,Nocturne,the Eternal Nightmare,Assassin; Fighter,Mana,Demon,2011,Runeterra
Nunu,Nunu & Willump,the Boy and His Yeti,Tank; Fighter,Mana,Human and Yeti,2009,Freljord
Olaf,Olaf,the Berserker,Fighter; Tank,Mana,Human,2010,Freljord
Orianna,Orianna,the Lady of Clockwork,Mage; Support,Mana,Automaton,2011,Piltover
Ornn,Ornn,The Fire below the Mountain,Tank; Fighter,Mana,Demigod,2017,Freljord
Pantheon,Pantheon,the Unbreakable Spear,Fighter; Assassin,Mana,Aspect-Human Hybrid,2010,Targon 
Poppy,Poppy,Keeper of the Hammer,Tank; Fighter,Mana,Yordle,2010,Demacia
Pyke,Pyke,the Bloodharbor Ripper,Support; Assassin,Mana,Undead,2018,Bilgewater
Qiyana,Qiyana,Empress of the Elements,Assassin; Fighter,Mana,Human,2019,Ixtal
Quinn,Quinn,Demacia's Wings,Marksman; Assassin,Mana,Human,2013,Demacia
Rakan,Rakan,The Charmer,Support,Mana,Vastaya,2017,Ionia
Rammus,Rammus,the Armordillo,Tank; Fighter,Mana,Armordillo,2009,Shurima
RekSai,Rek'Sai,the Void Burrower,Fighter,Rage,Voidborn,2014,The Void
Rell,Rell,the Iron Maiden,Tank; Support,Mana,Human,2020,Noxus
Renata,Renata Glasc,the Chem-Baroness,Support; Mage,Mana,Human,2022,Zaun
Renekton,Renekton,the Butcher of the Sands,Fighter; Tank,Fury,Ascended,2011,Shurima
Rengar,Rengar,the Pridestalker,Assassin; Fighter,Ferocity,Vastaya,2012,Shurima
Riven,Riven,the Exile,Fighter; Assassin,None,Human,2011,Noxus
Rumble,Rumble,the Mechanized Menace,Fighter; Mage,Heat,Yordle,2011,Bandle City
Ryze,Ryze,the Rune Mage,Mage; Fighter,Mana,Human,2009,Runeterra
Samira,Samira,the Desert Rose,Marksman,Mana,Human,2020,Noxus
Sejuani,Sejuani,Fury of the North,Tank; Fighter,Mana,Human,2012,Freljord
Senna,Senna,the Redeemer,Marksman; Support,Mana,Cursed Human,2019,Demacia
Seraphine,Seraphine,the Starry-Eyed Songstress,Mage; Support,Mana,Human,2020,Piltover/Zaun
Sett,Sett,the Boss,Fighter; Tank,Grit,Vastaya-Human Hybrid,2020,Ionia
Shaco,Shaco,the Demon Jester,Assassin,Mana,Unknown,2009,Runeterra (Demon/Unknown)
Shen,Shen,the Eye of Twilight,Tank,Energy,Human,2010,Ionia
Shyvana,Shyvana,the Half-Dragon,Fighter; Tank,Fury,Half-Dragon,2011,Demacia
Singed,Singed,the Mad Chemist,Tank; Fighter,Mana,Human,2009,Zaun
Sion,Sion,The Undead Juggernaut,Tank; Fighter,Mana,Undead,2009,Noxus
Sivir,Sivir,the Battle Mistress,Marksman,Mana,Human,2009,Shurima
Skarner,Skarner,the Crystal Vanguard,Fighter; Tank,Mana,Brackern,2011,Shurima
Sona,Sona,Maven of the Strings,Support; Mage,Mana,Human,2010,Ionia 
Soraka,Soraka,the Starchild,Support; Mage,Mana,Celestial,2009,Targon 
Swain,Swain,the Noxian Grand General,Mage; Fighter,Mana,Human,2010,Noxus
Sylas,Sylas,the Unshackled,Mage; Assassin,Mana,Human,2019,Demacia
Syndra,Syndra,the Dark Sovereign,Mage,Mana,Human,2012,Ionia
TahmKench,Tahm Kench,The River King,Support; Tank,Mana,Demon,2015,Runeterra
Taliyah,Taliyah,the Stoneweaver,Mage; Support,Mana,Human,2016,Shurima
Talon,Talon,the Blade's Shadow,Assassin,Mana,Human,2011,Noxus
Taric,Taric,the Shield of Valoran,Support; Fighter,Mana,Aspect Host,2009,Demacia
Teemo,Teemo,the Swift Scout,Marksman; Assassin,Mana,Yordle,2009,Bandle City
Thresh,Thresh,the Chain Warden,Support; Fighter,Mana,Undead,2013,Shadow Isles
Tristana,Tristana,the Yordle Gunner,Marksman; Assassin,Mana,Yordle,2009,Bandle City
Trundle,Trundle,the Troll King,Fighter; Tank,Mana,Troll,2010,Freljord
Tryndamere,Tryndamere,the Barbarian King,Fighter; Assassin,Fury,Empowered Human,2009,Freljord
TwistedFate,Twisted Fate,the Card Master,Mage,Mana,Human,2009,Bilgewater
Twitch,Twitch,the Plague Rat,Marksman; Assassin,Mana,Mutated Rat,2009,Zaun
Udyr,Udyr,the Spirit Walker,Fighter; Tank,Mana,Spirit Walker,2009,Freljord
Urgot,Urgot,the Dreadnought,Fighter; Tank,Mana,Cyborg Human,2010,Noxus 
Varus,Varus,the Arrow of Retribution,Marksman; Mage,Mana,Darkin-Human Hybrid,2012,Ionia
Vayne,Vayne,the Night Hunter,Marksman; Assassin,Mana,Human,2011,Demacia
Veigar,Veigar,the Tiny Master of Evil,Mage,Mana,Yordle,2009,Bandle City
Velkoz,Vel'Koz,the Eye of the Void,Mage,Mana,Voidborn,2014,The Void
Vex,Vex,the Gloomist,Mage,Mana,Yordle,2021,Bandle City
Vi,Vi,the Piltover Enforcer,Fighter; Assassin,Mana,Human,2012,Zaun
Viego,Viego,The Ruined King,Assassin; Fighter,None,Undead,2021,Shadow Isles
Viktor,Viktor,the Machine Herald,Mage,Mana,Human,2011,Zaun
Vladimir,Vladimir,the Crimson Reaper,Mage,Crimson Rush,Human,2010,Noxus
Volibear,Volibear,the Relentless Storm,Fighter; Tank,Mana,Demigod,2011,Freljord
Warwick,Warwick,the Uncaged Wrath of Zaun,Fighter; Tank,Mana,Mutated Human,2009,Zaun
Wukong,Wukong,the Monkey King,Fighter; Tank,Mana,Vastaya,2011,Ionia
Xayah,Xayah,the Rebel,Marksman,Mana,Vastaya,2017,Ionia
Xerath,Xerath,the Magus Ascendant,Mage,Mana,Ascended,2011,Shurima
XinZhao,Xin Zhao,the Seneschal of Demacia,Fighter; Assassin,Mana,Human,2010,Demacia
Yasuo,Yasuo,the Unforgiven,Fighter; Assassin,Flow,Human,2013,Ionia
Yone,Yone,the Unforgotten,Assassin; Fighter,Flow,Human,2020,Ionia
Yorick,Yorick,Shepherd of Souls,Fighter; Tank,Mana,Human,2011,Shadow Isles
Yuumi,Yuumi,the Magical Cat,Support; Mage,Mana,Magical Cat,2019,Bandle City
Zac,Zac,the Secret Weapon,Tank; Fighter,None,Slime,2013,Zaun
Zed,Zed,the Master of Shadows,Assassin,Energy,Human,2012,Ionia
Zeri,Zeri,The Spark of Zaun,Marksman,Mana,Human,2022,Zaun
Ziggs,Ziggs,the Hexplosives Expert,Mage,Mana,Yordle,2012,Zaun
Zilean,Zilean,the Chronokeeper,Support; Mage,Mana,Human,2009,Shurima 
Zoe,Zoe,the Aspect of Twilight,Mage; Support,Mana,Aspect Host,2017,Targon
Zyra,Zyra,Rise of the Thorns,Mage; Support,Mana,Plant,2012,Ixtal
